#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\page.tsx","28","            Phạm vi: {session.allowedCampusIds.length} cơ sở"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\achievements\page.tsx","18","        <h1 className=""text-xl font-bold text-red-600 mb-4"">Lỗi Kết nối Cơ sở dữ liệu</h1>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\actions.ts","47","      return { success: false, error: ""Không thể xóa cơ sở đang có dữ liệu liên quan (lớp học, giáo viên hoặc học sinh)!"" };"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","22","      setError(""Vui lòng nhập đầy đủ Mã và Tên cơ sở!""); return"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","42","    if (!confirm(`Xác nhận xóa cơ sở ""${name}""?`)) return"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","56","          <input type=""text"" placeholder=""Tìm kiếm cơ sở..."" value={search} onChange={e => setSearch(e.target.value)}"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","61","          <Plus className=""w-5 h-5"" /> Thêm Cơ Sở"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","71","            {editingId ? ""Cập nhật Cơ sở"" : ""Thêm Cơ sở Mới""}"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","78","              <label className=""block text-xs font-black text-slate-500 uppercase tracking-widest ml-1"">Mã Cơ sở *</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","83","              <label className=""block text-xs font-black text-slate-500 uppercase tracking-widest ml-1"">Tên Cơ sở *</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","107","                <th className=""px-8 py-5 text-[11px] font-black text-slate-400 uppercase tracking-widest"">Mã Cơ sở</th>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","108","                <th className=""px-8 py-5 text-[11px] font-black text-slate-400 uppercase tracking-widest"">Tên Cơ sở</th>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\client.tsx","156","                      <p className=""font-bold"">Không tìm thấy cơ sở nào phù hợp</p>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\page.tsx","17","          <h1 className=""text-2xl font-extrabold text-slate-900 tracking-tight"">Quản lý Cơ sở</h1>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\campuses\page.tsx","18","          <p className=""text-slate-500 font-medium"">Danh sách các cơ sở giáo dục trong hệ thống</p>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","39","      { ""Mã lớp*"": ""C-26-1"", ""Cơ sở"": ""CS1"", ""Bậc học"": ""THCS"", ""Khối lớp"": ""6"", ""Tên lớp*"": ""6A1"", ""Hệ học"": ""HNG"", ""Sỹ số"": 35, ""GVCN"": ""Nguyễn Văn A"" },"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","40","      { ""Mã lớp*"": ""C-26-2"", ""Cơ sở"": ""CS2"", ""Bậc học"": ""THPT"", ""Khối lớp"": ""10"", ""Tên lớp*"": ""10A1"", ""Hệ học"": ""SB"", ""Sỹ số"": 32, ""GVCN"": ""Trần Thị B"" },"
